Datum;Total Erstimpfungen (täglich);Total Erstimpfungen (kumuliert);Total Zweitimpfungen (täglich);Total Zweitimpfungen (kumuliert);Totale Impfungen (täglich);Total Impfungen (kumuliert);Anzahl gelieferte Impfdosen (kumuliert) Pfizer_BioNTech;Anzahl gelieferte Impfdosen (kumuliert) Moderna;Anzahl gelieferte Impfdosen (kumuliert) AstraZeneca;Anzahl gelieferte Impfdosen (kumuliert) (Total)
Monday, 25 January 2021;1234;14207;8;8;1242;14215;22400;15300;0;37700
Tuesday, 26 January 2021;1206;15413;22;30;1228;15443;25325;15300;0;40625
Wednesday, 27 January 2021;1143;16556;144;174;1287;16730;25325;15300;0;40625
Thursday, 28 January 2021;1307;17863;206;380;1513;18243;25325;15300;0;40625
Friday, 29 January 2021;1382;19245;253;633;1635;19878;25325;15300;0;40625
Saturday, 30 January 2021;1;19246;155;788;156;20034;25325;15300;0;40625
Sunday, 31 January 2021;0;19246;0;788;0;20034;25325;15300;0;40625
Monday, 1 February 2021;602;19848;159;947;761;20795;26300;15300;0;41600
Tuesday, 2 February 2021;1307;21155;650;1597;1957;22752;26300;15300;0;41600
Wednesday, 3 February 2021;1557;22712;399;1996;1956;24708;26300;15300;0;41600
Thursday, 4 February 2021;1203;23915;724;2720;1927;26635;26300;15300;0;41600
Friday, 5 February 2021;1419;25334;446;3166;1865;28500;26300;15300;0;41600
Saturday, 6 February 2021;44;25378;125;3291;169;28669;26300;15300;0;41600
Sunday, 7 February 2021;0;25378;0;3291;0;28669;26300;15300;0;41600
Monday, 8 February 2021;659;26037;483;3774;1142;29811;26300;33700;0;60000
Tuesday, 9 February 2021;1107;27144;407;4181;1514;31325;27275;33700;0;60975
Wednesday, 10 February 2021;1121;28265;506;4687;1627;32952;27275;33700;0;60975
Thursday, 11 February 2021;846;29111;607;5294;1453;34405;27275;33700;0;60975
Friday, 12 February 2021;729;29840;211;5505;940;35345;27275;33700;0;60975
Saturday, 13 February 2021;9;29849;165;5670;174;35519;27275;33700;0;60975
Sunday, 14 February 2021;0;29849;0;5670;0;35519;27275;33700;0;60975
Monday, 15 February 2021;1000;30849;589;6259;1589;37108;27275;33700;0;60975
Tuesday, 16 February 2021;981;31830;694;6953;1675;38783;34100;33700;0;67800
Wednesday, 17 February 2021;945;32775;1404;8357;2349;41132;34100;33700;0;67800
Thursday, 18 February 2021;683;33458;1459;9816;2142;43274;34100;33700;0;67800
Friday, 19 February 2021;860;34318;1028;10844;1888;45162;34100;33700;0;67800
Saturday, 20 February 2021;1216;35534;173;11017;1389;46551;34100;33700;0;67800
Sunday, 21 February 2021;0;35534;0;11017;0;46551;34100;33700;0;67800
Monday, 22 February 2021;960;36494;1279;12296;2239;48790;34100;33700;0;67800
Tuesday, 23 February 2021;1476;37970;1586;13882;3062;51852;40925;33700;0;74625
Wednesday, 24 February 2021;1810;39780;1085;14967;2895;54747;40925;33700;0;74625
Thursday, 25 February 2021;1795;41575;1372;16339;3167;57914;40925;33700;0;74625
Friday, 26 February 2021;1647;43222;1136;17475;2783;60697;40925;33700;0;74625
Saturday, 27 February 2021;954;44176;2;17477;956;61653;40925;33700;0;74625
Sunday, 28 February 2021;0;44176;0;17477;0;61653;40925;48100;0;89025
Monday, 1 March 2021;1695;45871;623;18100;2318;63971;40925;48100;0;89025
Tuesday, 2 March 2021;1295;47166;1261;19361;2556;66527;51650;48100;0;99750
Wednesday, 3 March 2021;1389;48555;1517;20878;2906;69433;51650;48100;0;99750
Thursday, 4 March 2021;1413;49968;1164;22042;2577;72010;51650;48100;0;99750
Friday, 5 March 2021;1541;51509;1329;23371;2870;74880;51650;48100;0;99750
Saturday, 6 March 2021;289;51798;35;23406;324;75204;51650;48100;0;99750
Sunday, 7 March 2021;0;51798;0;23406;0;75204;51650;48100;0;99750
Monday, 8 March 2021;1605;53403;693;24099;2298;77502;51650;48100;0;99750
Tuesday, 9 March 2021;1852;55255;1104;25203;2956;80458;55550;48100;0;103650
Wednesday, 10 March 2021;1842;57097;1230;26433;3072;83530;55550;48100;0;103650
Thursday, 11 March 2021;1494;58591;1100;27533;2594;86124;55550;48100;0;103650
Friday, 12 March 2021;1172;59763;984;28517;2156;88280;55550;48100;0;103650
Saturday, 13 March 2021;316;60079;13;28530;329;88609;55550;48100;0;103650
Sunday, 14 March 2021;0;60079;0;28530;0;88609;55550;48100;0;103650
Monday, 15 March 2021;880;60959;1036;29566;1916;90525;55550;48100;0;103650
Tuesday, 16 March 2021;852;61811;954;30520;1806;92331;57500;48100;0;105600
Wednesday, 17 March 2021;798;62609;914;31434;1712;94043;57500;48100;0;105600
Thursday, 18 March 2021;1067;63676;770;32204;1837;95880;57500;48100;0;105600
Friday, 19 March 2021;1030;64706;956;33160;1986;97866;57500;48100;0;105600
Saturday, 20 March 2021;428;65134;807;33967;1235;99101;57500;48100;0;105600
Sunday, 21 March 2021;0;65134;0;33967;0;99101;57500;48100;0;105600
Monday, 22 March 2021;1322;66456;1287;35254;2609;101710;57500;75100;0;132600
Tuesday, 23 March 2021;1843;68299;1429;36683;3272;104982;63350;75100;0;138450
Wednesday, 24 March 2021;1405;69704;1650;38333;3055;108037;63350;75100;0;138450
Thursday, 25 March 2021;1357;71061;1816;40149;3173;111210;63350;75100;0;138450
Friday, 26 March 2021;1384;72445;1779;41928;3163;114373;63350;75100;0;138450
Saturday, 27 March 2021;375;72820;916;42844;1291;115664;63350;75100;0;138450
Sunday, 28 March 2021;0;72820;0;42844;0;115664;63350;75100;0;138450
Monday, 29 March 2021;1633;74453;1929;44773;3562;119226;67250;75100;0;142350
Tuesday, 30 March 2021;2086;76539;1322;46095;3408;122634;67250;75100;0;142350
Wednesday, 31 March 2021;2006;78545;1427;47522;3433;126067;67250;75100;0;142350
Thursday, 1 April 2021;1935;80482;1422;48944;3357;129426;67250;75100;0;142350
Friday, 2 April 2021;460;80942;387;49331;847;130273;67250;75100;0;142350
Saturday, 3 April 2021;1174;82116;291;49622;1465;131738;67250;75100;0;142350
Sunday, 4 April 2021;0;82116;0;49622;0;131738;67250;75100;0;142350
Monday, 5 April 2021;663;82779;471;50093;1134;132872;67250;75100;0;142350
Tuesday, 6 April 2021;1870;84649;2304;52397;4174;137046;78950;103100;0;182050
Wednesday, 7 April 2021;2159;86808;2211;54608;4370;141416;78950;103100;0;182050
Thursday, 8 April 2021;2382;89190;1664;56272;4046;145462;78950;103100;0;182050
Friday, 9 April 2021;2610;91800;1612;57884;4222;149684;78950;103100;0;182050
Saturday, 10 April 2021;1395;93195;315;58199;1710;151394;78950;103100;0;182050
Sunday, 11 April 2021;372;93567;1;58200;373;151767;78950;103100;0;182050
Monday, 12 April 2021;2494;96061;1564;59764;4058;155825;78950;103100;0;182050
Tuesday, 13 April 2021;2789;98850;1315;61079;4104;159929;91625;103100;0;194725
Wednesday, 14 April 2021;3316;102166;894;61973;4210;164139;91625;103100;0;194725
Thursday, 15 April 2021;3746;105912;860;62833;4606;168745;91625;103100;0;194725
Friday, 16 April 2021;2998;108910;1223;64056;4221;172966;91625;103100;0;194725
Saturday, 17 April 2021;1385;110295;255;64311;1640;174606;91625;103100;0;194725
Sunday, 18 April 2021;1641;111936;1;64312;1642;176248;91625;108500;0;200125
Monday, 19 April 2021;3185;115121;1571;65883;4756;181004;91625;108500;0;200125
Tuesday, 20 April 2021;3258;118379;1762;67645;5020;186024;103325;108500;0;211825
Wednesday, 21 April 2021;4077;122456;1332;68977;5409;191433;103325;108500;0;211825
Thursday, 22 April 2021;4384;128327;11267;1312;
Friday, 23 April 2021;3908;132235;11267;1411;
Saturday, 24 April 2021;1364;133599;11267;347;
Sunday, 25 April 2021;1635;135234;11267;6;
Monday, 26 April 2021;2405;137639;11268;1692;
Tuesday, 27 April 2021;2299;139938;11268;2054;
Wednesday, 28 April 2021;2494;142432;11272;1962;
Thursday, 29 April 2021;2540;144972;11277;1864;
Friday, 30 April 2021;3307;148279;11292;681;
Saturday, 1 May 2021;712;148991;11292;1101;
Sunday, 2 May 2021;1684;150675;11292;8;
Monday, 3 May 2021;4527;155202;11296;773;
Tuesday, 4 May 2021;3984;159186;11341;1826
Wednesday, 5 May 2021;3884;163070;11415;2164
Thursday, 6 May 2021;4074;167144;11788;2638
